ProductID,Cost Price,Holding Cost,Profit
Item1,44,4.4,11
Item2,44,4.4,11
Item3,44,4.4,11
Item4,44,4.4,11
Item5,44,4.4,11
Item6,44,4.4,11
Item7,44,4.4,11
Item8,44,4.4,11
Item9,44,4.4,11
Item10,44,4.4,11
Item11,44,4.4,11
Item12,44,4.4,11
Item13,44,4.4,11
Item14,44,4.4,11
Item15,44,4.4,11
Item16,44,4.4,11
Item17,44,4.4,11
Item18,44,4.4,11
Item19,44,4.4,11
Item20,44,4.4,11
Item21,44,4.4,11
Item22,44,4.4,11
Item23,44,4.4,11
Item24,44,4.4,11
Item25,44,4.4,11
Item26,44,4.4,11
Item27,44,4.4,11
Item28,44,4.4,11
Item29,44,4.4,11
Item30,44,4.4,11
Item31,44,4.4,11
Item32,44,4.4,11
Item33,44,4.4,11
Item34,44,4.4,11
Item35,44,4.4,11
Item36,44,4.4,11
Item37,44,4.4,11
Item38,44,4.4,11
Item39,44,4.4,11
Item40,44,4.4,11
Item41,44,4.4,11
Item42,44,4.4,11
Item43,44,4.4,11
Item44,44,4.4,11
Item45,44,4.4,11
Item46,44,4.4,11
Item47,44,4.4,11
Item48,44,4.4,11
Item49,44,4.4,11
Item50,44,4.4,11
Item51,30,3,7.5
Item52,30,3,7.5
Item53,44,4.4,11
Item54,44,4.4,11
Item55,44,4.4,11
Item56,44,4.4,11
Item57,30,3,7.5
Item58,44,4.4,11
Item59,44,4.4,11
Item60,44,4.4,11
Item61,30,3,7.5
Item62,30,3,7.5
Item63,30,3,7.5
Item64,30,3,7.5
Item65,30,3,7.5
Item66,30,3,7.5
Item67,30,3,7.5
Item68,30,3,7.5
Item69,30,3,7.5
Item70,30,3,7.5
Item71,30,3,7.5
Item72,30,3,7.5
Item73,30,3,7.5
Item74,30,3,7.5
Item75,30,3,7.5
Item76,30,3,7.5
Item77,30,3,7.5
Item78,30,3,7.5
Item79,30,3,7.5
Item80,30,3,7.5
Item81,30,3,7.5
Item82,30,3,7.5
Item83,30,3,7.5
Item84,30,3,7.5
Item85,30,3,7.5
Item86,30,3,7.5
Item87,30,3,7.5
Item88,30,3,7.5
Item89,30,3,7.5
Item90,30,3,7.5
Item91,44,4.4,11
Item92,44,4.4,11
Item93,44,4.4,11
Item94,30,3,7.5
Item95,44,4.4,11
Item96,44,4.4,11
Item97,44,4.4,11
Item98,44,4.4,11
Item99,30,3,7.5
Item100,30,3,7.5
Item101,44,4.4,11
Item102,44,4.4,11
Item103,30,3,7.5
Item104,44,4.4,11
Item105,30,3,7.5
Item106,30,3,7.5
Item107,30,3,7.5
Item108,30,3,7.5
Item109,30,3,7.5
Item110,30,3,7.5
Item111,30,3,7.5
Item112,30,3,7.5
Item113,30,3,7.5
Item114,30,3,7.5
Item115,30,3,7.5
Item116,30,3,7.5
Item117,30,3,7.5
Item118,30,3,7.5
Item119,30,3,7.5
Item120,30,3,7.5
Item121,30,3,7.5
Item122,30,3,7.5
Item123,30,3,7.5
Item124,30,3,7.5
Item125,30,3,7.5
Item126,30,3,7.5
Item127,30,3,7.5
Item128,30,3,7.5
Item129,44,4.4,11
Item130,44,4.4,11
Item131,44,4.4,11
Item132,44,4.4,11
Item133,44,4.4,11
Item134,44,4.4,11
Item135,44,4.4,11
Item136,44,4.4,11
Item137,44,4.4,11
Item138,44,4.4,11
Item139,44,4.4,11
Item140,44,4.4,11
Item141,44,4.4,11
Item142,44,4.4,11
Item143,44,4.4,11
Item144,44,4.4,11
Item145,44,4.4,11
Item146,44,4.4,11
Item147,44,4.4,11
Item148,44,4.4,11
Item149,44,4.4,11
Item150,44,4.4,11
Item151,44,4.4,11
Item152,44,4.4,11
Item153,44,4.4,11
Item154,44,4.4,11
Item155,44,4.4,11
Item156,44,4.4,11
Item157,44,4.4,11
Item158,44,4.4,11
Item159,44,4.4,11
Item160,44,4.4,11
Item161,44,4.4,11
Item162,44,4.4,11
Item163,44,4.4,11
Item164,44,4.4,11
Item165,44,4.4,11
Item166,44,4.4,11
Item167,44,4.4,11
Item168,44,4.4,11
Item169,44,4.4,11
Item170,44,4.4,11
Item171,44,4.4,11
Item172,44,4.4,11
Item173,44,4.4,11
Item174,44,4.4,11
Item175,44,4.4,11
Item176,44,4.4,11
Item177,44,4.4,11
Item178,44,4.4,11
Item179,44,4.4,11
Item180,44,4.4,11
Item181,20,2,5
Item182,20,2,5
Item183,20,2,5
Item184,20,2,5
Item185,20,2,5
Item186,20,2,5
Item187,20,2,5
Item188,20,2,5
Item189,20,2,5
Item190,20,2,5
Item191,20,2,5
Item192,20,2,5
Item193,20,2,5
Item194,20,2,5
Item195,20,2,5
Item196,20,2,5
Item197,20,2,5
Item198,20,2,5
Item199,20,2,5
Item200,20,2,5
Item201,20,2,5
Item202,20,2,5
Item203,20,2,5
Item204,20,2,5
Item205,20,2,5
Item206,20,2,5
Item207,20,2,5
Item208,20,2,5
Item209,20,2,5
Item210,20,2,5
Item211,5.992,0.5992,1.498
Item212,5.992,0.5992,1.498
Item213,5.992,0.5992,1.498
Item214,5.992,0.5992,1.498
Item215,5.992,0.5992,1.498
Item216,5.992,0.5992,1.498
Item217,5.992,0.5992,1.498
Item218,5.992,0.5992,1.498
Item219,5.992,0.5992,1.498
Item220,5.992,0.5992,1.498
Item221,5.992,0.5992,1.498
Item222,5.992,0.5992,1.498
Item223,5.992,0.5992,1.498
Item224,5.992,0.5992,1.498
Item225,5.992,0.5992,1.498
Item226,5.992,0.5992,1.498
Item227,5.992,0.5992,1.498
Item228,5.992,0.5992,1.498
Item229,5.992,0.5992,1.498
Item230,5.992,0.5992,1.498
Item231,5.992,0.5992,1.498
Item232,5.992,0.5992,1.498
Item233,5.992,0.5992,1.498
Item234,5.992,0.5992,1.498
Item235,5.992,0.5992,1.498
Item236,5.992,0.5992,1.498
Item237,5.992,0.5992,1.498
Item238,5.992,0.5992,1.498
Item239,5.992,0.5992,1.498
Item240,5.992,0.5992,1.498
Item241,17.5,1.75,7.5
Item242,17.5,1.75,7.5
Item243,17.5,1.75,7.5
Item244,17.5,1.75,7.5
Item245,17.5,1.75,7.5
Item246,17.5,1.75,7.5
Item247,17.5,1.75,7.5
Item248,17.5,1.75,7.5
Item249,17.5,1.75,7.5
Item250,17.5,1.75,7.5
Item251,17.5,1.75,7.5
Item252,17.5,1.75,7.5
Item253,17.5,1.75,7.5
Item254,17.5,1.75,7.5
Item255,17.5,1.75,7.5
Item256,17.5,1.75,7.5
Item257,17.5,1.75,7.5
Item258,17.5,1.75,7.5
Item259,17.5,1.75,7.5
Item260,17.5,1.75,7.5
Item261,17.5,1.75,7.5
Item262,17.5,1.75,7.5
Item263,17.5,1.75,7.5
Item264,17.5,1.75,7.5
Item265,17.5,1.75,7.5
Item266,17.5,1.75,7.5
Item267,17.5,1.75,7.5
Item268,17.5,1.75,7.5
Item269,17.5,1.75,7.5
Item270,17.5,1.75,7.5
Item271,13.3,1.33,5.7
Item272,13.3,1.33,5.7
Item273,13.3,1.33,5.7
Item274,13.3,1.33,5.7
Item275,13.3,1.33,5.7
Item276,13.3,1.33,5.7
Item277,13.3,1.33,5.7
Item278,13.3,1.33,5.7
Item279,13.3,1.33,5.7
Item280,13.3,1.33,5.7
Item281,13.3,1.33,5.7
Item282,13.3,1.33,5.7
Item283,13.3,1.33,5.7
Item284,13.3,1.33,5.7
Item285,13.3,1.33,5.7
Item286,13.3,1.33,5.7
Item287,13.3,1.33,5.7
Item288,13.3,1.33,5.7
Item289,13.3,1.33,5.7
Item290,13.3,1.33,5.7
Item291,13.3,1.33,5.7
Item292,13.3,1.33,5.7
Item293,13.3,1.33,5.7
Item294,13.3,1.33,5.7
Item295,13.3,1.33,5.7
Item296,13.3,1.33,5.7
Item297,13.3,1.33,5.7
Item298,13.3,1.33,5.7
Item299,13.3,1.33,5.7
Item300,13.3,1.33,5.7
Item301,15.2,1.52,3.8
Item302,15.2,1.52,3.8
Item303,15.2,1.52,3.8
Item304,10.4,1.04,2.6
Item305,31.6,3.16,7.9
Item306,30,3,7.5
Item307,10.4,1.04,2.6
Item308,10.4,1.04,2.6
Item309,10.4,1.04,2.6
Item310,10.4,1.04,2.6
Item311,10.4,1.04,2.6
Item312,10.4,1.04,2.6
Item313,10.4,1.04,2.6
Item314,31.6,3.16,7.9
Item315,15.2,1.52,3.8
Item316,10.4,1.04,2.6
Item317,31.6,3.16,7.9
Item318,15.2,1.52,3.8
Item319,10.4,1.04,2.6
Item320,15.2,1.52,3.8
Item321,31.6,3.16,7.9
Item322,10.4,1.04,2.6
Item323,10.4,1.04,2.6
Item324,15.2,1.52,3.8
Item325,15.2,1.52,3.8
Item326,10.4,1.04,2.6
Item327,31.6,3.16,7.9
Item328,31.6,3.16,7.9
Item329,10.4,1.04,2.6
Item330,31.6,3.16,7.9
Item331,11.2,1.12,2.8
Item332,16.8,1.68,4.2
Item333,16.8,1.68,4.2
Item334,16.8,1.68,4.2
Item335,16.8,1.68,4.2
Item336,16.8,1.68,4.2
Item337,11.2,1.12,2.8
Item338,16.8,1.68,4.2
Item339,11.2,1.12,2.8
Item340,23.2,2.32,5.8
Item341,23.2,2.32,5.8
Item342,11.2,1.12,2.8
Item343,11.2,1.12,2.8
Item344,11.2,1.12,2.8
Item345,16.8,1.68,4.2
Item346,16.8,1.68,4.2
