StoreID,Leadtime
Loc202,2
Loc437,1
Loc492,2
Loc234,2
Loc481,1
Loc885,2
Loc916,1
Loc926,2
Loc949,3
Loc428,3
Loc222,2
Loc279,1
Loc300,3
Loc313,2
Loc332,1
Loc349,3
Loc362,3
Loc372,3
Loc382,2
Loc395,2
Loc413,2
Loc533,1
Loc545,2
Loc556,3
Loc566,3
Loc585,2
Loc606,1
Loc623,2
Loc633,2
Loc649,2
Loc677,1
Loc688,2
Loc695,1
Loc736,1
Loc748,1
Loc755,2
Loc763,1
Loc797,2
Loc832,2
Loc839,3
Loc865,3
Loc879,2
Loc913,1
Loc921,1
Loc942,3
Loc950,2
Loc959,3
Loc976,2
Loc270,1
Loc247,2
Loc497,2
Loc518,1
Loc534,1
Loc565,3
Loc580,2
Loc591,2
Loc603,2
Loc622,2
Loc638,2
Loc655,2
Loc669,2
Loc673,2
Loc701,1
Loc707,1
Loc714,1
Loc720,2
Loc724,1
Loc774,3
Loc783,1
Loc802,1
Loc817,3
Loc847,3
Loc862,2
Loc877,1
Loc892,3
Loc901,2
Loc928,2
Loc935,2
Loc964,2
Loc982,1
Loc1014,2
Loc1028,2
Loc163,2
Loc180,2
Loc191,2
Loc201,2
Loc229,1
Loc272,2
Loc302,2
Loc324,2
Loc346,2
Loc360,1
Loc377,2
Loc386,3
Loc397,2
Loc408,2
Loc526,2
Loc553,3
Loc570,3
Loc587,2
Loc601,2
Loc610,2
Loc628,3
Loc642,3
Loc658,2
Loc672,3
Loc682,1
Loc691,2
Loc732,2
Loc740,2
Loc752,1
Loc758,1
Loc766,1
Loc800,2
Loc835,3
Loc840,2
Loc869,2
Loc465,2
Loc1020,2
Loc14,1
Loc26,1
Loc43,1
Loc58,2
Loc66,2
Loc85,2
Loc100,1
Loc105,2
Loc23,3
Loc32,1
Loc67,2
Loc92,3
Loc116,3
Loc132,3
Loc142,1
Loc154,1
Loc165,1
Loc189,2
Loc299,2
Loc314,4
Loc331,1
Loc344,2
Loc361,2
Loc383,3
Loc398,1
Loc411,2
Loc488,2
Loc516,1
Loc527,2
Loc560,2
Loc575,2
Loc600,3
Loc617,2
Loc634,2
Loc651,2
Loc664,2
Loc699,2
Loc704,1
Loc712,1
Loc718,2
Loc723,1
Loc773,2
Loc779,3
Loc791,2
Loc814,3
Loc823,2
Loc261,2
Loc11,2
Loc36,2
Loc49,2
Loc76,2
Loc84,2
Loc103,2
Loc130,1
Loc139,1
Loc146,1
Loc152,1
Loc162,1
Loc291,3
Loc323,2
Loc342,2
Loc363,2
Loc394,2
Loc416,1
Loc675,2
Loc957,2
Loc990,2
Loc997,1
Loc1002,2
Loc1010,1
Loc1025,2
Loc6,2
Loc19,2
Loc45,2
Loc55,1
Loc69,1
Loc94,1
Loc117,1
Loc172,3
Loc200,2
Loc263,1
Loc285,1
Loc306,1
Loc317,4
Loc335,1
Loc350,1
Loc365,1
Loc374,1
Loc385,1
Loc399,2
Loc522,3
Loc536,1
Loc548,2
Loc558,2
Loc1008,2
Loc1027,2
Loc218,2
Loc988,3
Loc1001,2
Loc1011,1
Loc5,1
Loc34,3
Loc46,1
Loc72,3
Loc96,2
Loc127,2
Loc138,2
Loc145,1
Loc150,1
Loc157,1
Loc215,2
Loc297,1
Loc316,2
Loc340,3
Loc359,3
Loc392,1
Loc414,1
Loc448,1
Loc480,2
Loc510,2
Loc520,2
Loc543,2
Loc562,3
Loc578,2
Loc594,3
Loc269,2
Loc449,2
Loc148,1
Loc158,3
Loc171,2
Loc199,2
Loc307,2
Loc327,2
Loc338,2
Loc436,1
Loc438,1
Loc827,2
Loc848,1
Loc856,2
Loc867,1
Loc880,2
Loc897,3
Loc904,2
Loc929,2
Loc939,1
Loc969,2
Loc973,2
Loc482,2
Loc231,2
Loc277,2
Loc233,2
Loc243,2
Loc1015,3
Loc166,3
Loc181,2
Loc193,2
Loc204,2
Loc232,2
Loc273,1
Loc303,1
Loc315,2
Loc326,1
Loc347,2
Loc367,3
Loc402,2
Loc412,2
Loc530,2
Loc544,1
Loc555,2
Loc572,2
Loc590,2
Loc602,2
Loc613,1
Loc632,2
Loc646,2
Loc662,2
Loc676,2
Loc683,1
Loc693,1
Loc733,1
Loc745,1
Loc754,1
Loc759,1
Loc769,3
Loc794,3
Loc837,1
Loc841,1
Loc873,3
Loc882,2
Loc909,2
Loc918,2
Loc943,2
Loc952,1
Loc960,3
Loc980,3
Loc992,2
Loc998,1
Loc1004,2
Loc1022,3
Loc1026,3
Loc10,1
Loc37,2
Loc50,2
Loc60,2
Loc75,1
Loc95,1
Loc120,2
Loc176,3
Loc190,2
Loc203,3
Loc267,1
Loc289,2
Loc309,2
Loc322,2
Loc339,3
Loc354,2
Loc368,3
Loc375,1
Loc595,2
Loc612,2
Loc630,1
Loc644,2
Loc660,3
Loc681,1
Loc690,1
Loc730,2
Loc744,1
Loc751,1
Loc761,1
Loc768,2
Loc801,1
Loc836,2
Loc844,2
Loc910,1
Loc917,1
Loc924,2
Loc947,2
Loc955,3
Loc962,2
Loc994,2
Loc1006,2
Loc1023,2
Loc4,2
Loc27,2
Loc42,3
Loc59,2
Loc82,2
Loc93,2
Loc119,1
Loc136,1
Loc144,1
Loc149,2
Loc156,1
Loc178,2
Loc296,2
Loc312,1
Loc337,3
Loc355,3
Loc389,2
