ProductID,DC,Intake_Date,Intake
Item151,DC,2023-06-10,1
Item155,DC,2023-06-10,53
Item155,DC,2023-06-10,7
Item155,DC,2023-07-08,26
Item156,DC,2023-07-08,2
Item157,DC,2023-06-10,22
Item157,DC,2023-06-10,26
Item157,DC,2023-07-08,79
Item158,DC,2023-06-10,64
Item158,DC,2023-07-08,10
Item158,DC,2023-09-02,70
Item158,DC,2023-10-07,51
Item159,DC,2023-06-10,21
Item160,DC,2023-06-10,102
Item160,DC,2023-07-08,5
Item160,DC,2023-09-02,108
Item160,DC,2023-10-07,132
Item161,DC,2023-06-10,90
Item161,DC,2023-06-10,5
Item161,DC,2023-07-08,73
Item162,DC,2023-06-10,49
Item162,DC,2023-07-08,7
Item162,DC,2023-09-02,39
Item162,DC,2023-10-07,10
Item163,DC,2023-06-10,26
Item163,DC,2023-06-10,25
Item163,DC,2023-07-08,103
Item164,DC,2023-06-10,163
Item164,DC,2023-07-08,13
Item164,DC,2023-09-02,140
Item164,DC,2023-10-07,174
Item165,DC,2023-06-10,22
Item165,DC,2023-06-10,21
Item165,DC,2023-07-08,55
Item166,DC,2023-06-10,72
Item166,DC,2023-07-08,3
Item166,DC,2023-09-02,75
Item166,DC,2023-10-07,54
Item167,DC,2023-06-10,85
Item167,DC,2023-06-10,14
Item167,DC,2023-07-08,77
Item168,DC,2023-06-10,33
Item168,DC,2023-07-08,4
Item168,DC,2023-09-02,27
Item169,DC,2023-06-10,13
Item169,DC,2023-07-08,10
Item170,DC,2023-06-10,65
Item170,DC,2023-06-10,9
Item170,DC,2023-07-08,47
Item171,DC,2023-10-07,2
Item172,DC,2023-06-10,1
Item173,DC,2023-05-15,1
Item173,DC,2023-07-08,4
Item173,DC,2023-09-02,2
Item173,DC,2023-10-07,48
Item174,DC,2023-06-10,1
Item176,DC,2023-06-10,36
Item67,DC,2023-05-15,1
Item67,DC,2023-05-15,1
Item69,DC,2023-05-15,1
Item71,DC,2023-05-15,1
Item71,DC,2023-05-15,1
Item71,DC,2023-05-15,1
Item73,DC,2023-05-15,4
Item73,DC,2023-05-15,1
Item73,DC,2023-05-15,1
Item74,DC,2023-05-15,1
Item75,DC,2023-05-15,2
Item77,DC,2023-05-15,1
Item79,DC,2023-05-15,2
Item79,DC,2023-05-15,1
Item91,DC,2023-06-10,1
Item92,DC,2023-06-10,95
Item94,DC,2023-06-10,18
Item95,DC,2023-06-10,25
Item96,DC,2023-05-15,1
Item97,DC,2023-06-10,139
Item99,DC,2023-05-15,1
Item100,DC,2023-06-10,133
Item101,DC,2023-06-10,13
Item102,DC,2023-05-15,1
Item102,DC,2023-05-15,1
Item102,DC,2023-05-15,1
Item103,DC,2023-06-10,138
Item730,DC,2023-07-29,61
Item730,DC,2023-08-12,52
Item730,DC,2023-09-09,48
Item730,DC,2023-11-11,50
Item731,DC,2023-10-07,64
Item732,DC,2023-07-29,39
Item732,DC,2023-08-12,17
Item732,DC,2023-09-09,15
Item732,DC,2023-11-11,14
Item733,DC,2023-10-07,53
Item734,DC,2023-07-29,59
Item734,DC,2023-08-12,52
Item734,DC,2023-09-09,51
Item734,DC,2023-11-11,57
Item735,DC,2023-10-07,12
Item736,DC,2023-07-29,51
Item736,DC,2023-08-12,32
Item736,DC,2023-09-09,32
Item736,DC,2023-11-11,27
Item737,DC,2023-10-07,50
Item738,DC,2023-07-29,40
Item738,DC,2023-08-12,16
Item738,DC,2023-09-09,18
Item738,DC,2023-11-11,13
Item739,DC,2023-10-07,10
Item740,DC,2023-10-07,16
Item741,DC,2023-07-29,35
Item741,DC,2023-11-11,8
Item742,DC,2023-10-07,6
Item743,DC,2023-07-29,36
Item743,DC,2023-08-12,10
Item743,DC,2023-09-09,14
Item743,DC,2023-11-11,11
Item744,DC,2023-10-07,7
Item745,DC,2023-08-12,4
Item745,DC,2023-09-09,5
Item745,DC,2023-11-11,6
Item746,DC,2023-10-07,6
Item747,DC,2023-08-12,3
Item747,DC,2023-09-09,4
Item747,DC,2023-11-11,5
Item748,DC,2023-10-07,6
Item749,DC,2023-08-12,1
Item749,DC,2023-09-09,2
Item749,DC,2023-11-11,3
Item750,DC,2023-10-07,1
Item751,DC,2023-09-09,2
Item751,DC,2023-10-07,1
Item751,DC,2023-11-11,3
Item752,DC,2023-08-12,1
Item753,DC,2023-09-09,1
Item753,DC,2023-10-07,1
Item753,DC,2023-11-11,1
Item754,DC,2023-07-29,37
Item754,DC,2023-08-12,7
Item755,DC,2023-09-09,8
Item755,DC,2023-11-11,12
Item756,DC,2023-08-12,5
Item757,DC,2023-09-09,32
Item757,DC,2023-10-07,35
Item757,DC,2023-11-11,29
Item758,DC,2023-07-29,48
Item758,DC,2023-08-12,31
Item759,DC,2023-09-09,6
Item759,DC,2023-11-11,8
Item760,DC,2023-07-29,61
Item760,DC,2023-08-12,52
Item761,DC,2023-09-09,55
Item761,DC,2023-10-07,67
Item761,DC,2023-11-11,57
Item762,DC,2023-07-29,39
Item762,DC,2023-08-12,17
Item763,DC,2023-09-09,46
Item841,DC,2023-09-16,3
Item841,DC,2023-09-30,1
Item841,DC,2023-10-07,2
Item841,DC,2023-10-21,5
Item841,DC,2023-11-04,5
Item841,DC,2023-11-25,2
Item844,DC,2023-08-19,3
Item845,DC,2023-09-02,67
Item845,DC,2023-09-16,59
Item852,DC,2023-11-04,12
Item852,DC,2023-11-25,4
Item853,DC,2023-08-19,6
Item854,DC,2023-09-02,216
Item854,DC,2023-09-16,214
Item854,DC,2023-09-30,107
Item854,DC,2023-10-07,216
Item854,DC,2023-10-21,238
Item854,DC,2023-11-04,162
Item854,DC,2023-11-25,108
Item856,DC,2023-09-02,8
Item856,DC,2023-09-16,9
Item856,DC,2023-09-30,5
Item856,DC,2023-10-07,8
Item856,DC,2023-10-21,15
Item856,DC,2023-11-04,9
Item856,DC,2023-11-25,5
Item857,DC,2023-08-19,436
Item858,DC,2023-09-02,4
Item858,DC,2023-09-16,5
Item858,DC,2023-09-30,2
Item858,DC,2023-10-07,6
Item858,DC,2023-10-21,10
Item858,DC,2023-11-04,7
Item858,DC,2023-11-25,3
Item859,DC,2023-08-19,3
Item860,DC,2023-08-19,346
Item863,DC,2023-09-02,4
Item863,DC,2023-09-16,5
Item863,DC,2023-09-30,3
Item863,DC,2023-10-07,4
Item863,DC,2023-10-21,11
Item863,DC,2023-11-04,8
Item863,DC,2023-11-25,3
Item865,DC,2023-09-16,1
Item865,DC,2023-10-07,1
Item865,DC,2023-10-21,1
Item763,DC,2023-10-07,53
Item845,DC,2023-09-30,30
Item845,DC,2023-10-07,54
Item845,DC,2023-10-21,1
Item845,DC,2023-11-04,46
Item845,DC,2023-11-25,30
Item847,DC,2023-09-02,10
Item847,DC,2023-09-16,12
Item847,DC,2023-09-30,6
Item847,DC,2023-10-07,12
Item847,DC,2023-10-21,18
Item847,DC,2023-11-04,14
Item847,DC,2023-11-25,6
Item848,DC,2023-08-19,343
Item849,DC,2023-09-02,5
Item849,DC,2023-09-16,5
Item849,DC,2023-09-30,3
Item849,DC,2023-10-07,4
Item849,DC,2023-10-21,8
Item849,DC,2023-11-04,5
Item849,DC,2023-11-25,2
Item850,DC,2023-08-19,6
Item851,DC,2023-09-02,194
Item851,DC,2023-09-16,195
Item851,DC,2023-09-30,99
Item851,DC,2023-10-07,196
Item851,DC,2023-10-21,211
Item851,DC,2023-11-04,144
Item851,DC,2023-11-25,97
Item853,DC,2023-09-02,12
Item853,DC,2023-09-16,14
Item853,DC,2023-09-30,7
Item853,DC,2023-10-07,15
Item853,DC,2023-10-21,23
Item853,DC,2023-11-04,16
Item853,DC,2023-11-25,7
Item854,DC,2023-08-19,508
Item855,DC,2023-09-02,7
Item855,DC,2023-09-16,9
Item855,DC,2023-09-30,5
Item855,DC,2023-10-07,9
Item855,DC,2023-10-21,12
Item855,DC,2023-11-04,9
Item855,DC,2023-11-25,4
Item856,DC,2023-08-19,3
Item857,DC,2023-09-02,173
Item857,DC,2023-09-16,174
Item857,DC,2023-09-30,87
Item857,DC,2023-10-07,175
Item857,DC,2023-10-21,177
Item857,DC,2023-11-04,130
Item857,DC,2023-11-25,87
Item859,DC,2023-09-02,5
Item859,DC,2023-09-16,8
Item859,DC,2023-09-30,3
Item859,DC,2023-10-07,7
Item859,DC,2023-10-21,10
Item859,DC,2023-11-04,7
Item859,DC,2023-11-25,2
Item860,DC,2023-09-02,122
Item860,DC,2023-09-16,117
Item860,DC,2023-09-30,59
Item860,DC,2023-10-07,119
Item860,DC,2023-10-21,84
Item860,DC,2023-11-04,90
Item860,DC,2023-11-25,59
Item862,DC,2023-09-02,2
Item862,DC,2023-09-16,5
Item862,DC,2023-09-30,2
Item862,DC,2023-10-07,4
Item862,DC,2023-10-21,5
Item862,DC,2023-11-04,5
Item862,DC,2023-11-25,2
Item863,DC,2023-08-19,3
Item866,DC,2023-09-02,6
Item866,DC,2023-09-16,4
Item866,DC,2023-09-30,3
Item866,DC,2023-10-07,5
Item866,DC,2023-10-21,7
Item866,DC,2023-11-04,6
Item866,DC,2023-11-25,3
Item865,DC,2023-11-04,1
Item866,DC,2023-08-19,2
Item869,DC,2023-09-02,5
Item869,DC,2023-09-16,4
Item869,DC,2023-09-30,2
Item869,DC,2023-10-07,6
Item869,DC,2023-10-21,8
Item869,DC,2023-11-04,4
Item869,DC,2023-11-25,2
Item871,DC,2023-10-21,2
Item871,DC,2023-11-04,6
Item872,DC,2023-09-02,2
Item872,DC,2023-09-16,2
