ProductID,DC,OnHand_Date,On_Hand
Item965,DC,2023-05-12,0
Item979,DC,2023-05-12,0
Item990,DC,2023-05-12,0
Item1006,DC,2023-05-12,0
Item967,DC,2023-05-12,0
Item986,DC,2023-05-12,0
Item1004,DC,2023-05-12,0
Item1019,DC,2023-05-12,0
Item575,DC,2023-05-12,0
Item589,DC,2023-05-12,1
Item600,DC,2023-05-12,0
Item516,DC,2023-05-12,0
Item537,DC,2023-05-12,0
Item394,DC,2023-05-12,0
Item408,DC,2023-05-12,0
Item424,DC,2023-05-12,0
Item438,DC,2023-05-12,0
Item392,DC,2023-05-12,0
Item413,DC,2023-05-12,0
Item432,DC,2023-05-12,0
Item223,DC,2023-05-12,0
Item523,DC,2023-05-12,1
Item560,DC,2023-05-12,0
Item554,DC,2023-05-12,0
Item80,DC,2023-05-12,154
Item279,DC,2023-05-12,0
Item283,DC,2023-05-12,0
Item287,DC,2023-05-12,0
Item290,DC,2023-05-12,0
Item294,DC,2023-05-12,0
Item298,DC,2023-05-12,0
Item547,DC,2023-05-12,8
Item692,DC,2023-05-12,0
Item713,DC,2023-05-12,27
Item706,DC,2023-05-12,36
Item693,DC,2023-05-12,0
Item712,DC,2023-05-12,4
Item691,DC,2023-05-12,5
Item705,DC,2023-05-12,0
Item718,DC,2023-05-12,1
Item102,DC,2023-05-12,0
Item121,DC,2023-05-12,0
Item135,DC,2023-05-12,0
Item148,DC,2023-05-12,3
Item792,DC,2023-05-12,0
Item822,DC,2023-05-12,0
Item913,DC,2023-05-12,0
Item932,DC,2023-05-12,0
Item953,DC,2023-05-12,0
Item731,DC,2023-05-12,0
Item744,DC,2023-05-12,0
Item757,DC,2023-05-12,0
Item776,DC,2023-05-12,0
Item9,DC,2023-05-12,2
Item20,DC,2023-05-12,1
Item31,DC,2023-05-12,0
Item45,DC,2023-05-12,1
Item58,DC,2023-05-12,0
Item521,DC,2023-05-12,0
Item534,DC,2023-05-12,0
Item579,DC,2023-05-12,1
Item590,DC,2023-05-12,376
Item238,DC,2023-05-12,0
Item487,DC,2023-05-12,1
Item506,DC,2023-05-12,0
Item213,DC,2023-05-12,0
Item232,DC,2023-05-12,1
Item485,DC,2023-05-12,0
Item499,DC,2023-05-12,0
Item510,DC,2023-05-12,0
Item212,DC,2023-05-12,0
Item233,DC,2023-05-12,0
Item488,DC,2023-05-12,0
Item501,DC,2023-05-12,0
Item226,DC,2023-05-12,0
Item484,DC,2023-05-12,0
Item498,DC,2023-05-12,0
Item882,DC,2023-05-12,0
Item651,DC,2023-05-12,0
Item313,DC,2023-05-12,3
Item334,DC,2023-05-12,0
Item348,DC,2023-05-12,0
Item456,DC,2023-05-12,0
Item245,DC,2023-05-12,0
Item259,DC,2023-05-12,0
Item270,DC,2023-05-12,0
Item556,DC,2023-05-12,0
Item19,DC,2023-05-12,0
Item13,DC,2023-05-12,1
Item33,DC,2023-05-12,6
Item52,DC,2023-05-12,0
Item367,DC,2023-05-12,8
Item386,DC,2023-05-12,0
Item371,DC,2023-05-12,0
Item388,DC,2023-05-12,0
Item775,DC,2023-05-12,0
Item723,DC,2023-05-12,0
Item742,DC,2023-05-12,0
Item759,DC,2023-05-12,0
Item770,DC,2023-05-12,0
Item301,DC,2023-05-12,0
Item315,DC,2023-05-12,2
Item328,DC,2023-05-12,0
Item342,DC,2023-05-12,0
Item460,DC,2023-05-12,2
Item475,DC,2023-05-12,1
